Sentence, Prediction, Confidence, Actual
1',  (  select   (  case when   (  5154  =  5154  )   then 1 else 5154*  (  select 5154 from master..sysdatabases  )   end   )    ), 1, 1, 97.38%
[email], 0, 0, 63.06%
ti20, 0, 0, 63.06%
07375030b, 0, 0, 63.06%
select   (  case when   (  9030  =  9185  )   then 9030 else 9030*  (  select 9030 from information_schema.character_sets  )   end  )  #, 1, 1, 99.23%
SELECT important, kill, whyFROM snow WHERE creature  IS NOT NULL, 0, 0, 99.86%
1%'   )    )     )   and sleep  (  5  )  #, 1, 1, 99.38%
5568410000000000, 0, 0, 63.06%
2399, 0, 0, 63.06%
(  select * from   (  select  (  sleep  (  5   )    )     )  srmq  )   and 'fdgq'  =  'fdgq, 1, 1, 99.71%
7983170000000000, 0, 0, 63.06%
1" and elt  (  4594  =  1040,1040  ), 1, 1, 91.07%
SELECT * FROM there WHERE gate BETWEEN '1996-07-01' AND '1996-07-31', 0, 0, 100.00%
villazala, 0, 0, 63.06%
[email], 0, 0, 90.84%
belalczar, 0, 0, 63.06%
SELECT * FROM matter, 0, 0, 94.58%
SELECT * FROM consonant WHERE using LIKE '%book%', 0, 0, 98.18%
1'   )    )    as bbdf where 1327  =  1327, 1, 1, 58.80%
en9r195d9, 0, 0, 63.06%
SELECT MIN ( hung )  AS shaking FROM breakfast, 0, 0, 99.46%
datario, 0, 0, 63.06%
6660, 0, 0, 63.06%
1%' procedure analyse  (  extractvalue  (  9255,concat  (  0x5c,  (  benchmark  (  5000000,md5  (  0x52515a50   )    )      )    )     )  ,1  )   and '%'  =  ', 1, 1, 100.00%
SELECT * FROM direction 3 SELECT * FROM joy, 0, 0, 97.12%
SELECT * FROM nobody WHERE vertical IN  ( 'neighborhood', 'spent', 'opportunity' ), 0, 0, 98.99%
SELECT AVG ( manner ) FROM five SELECT SUM ( sister ), 0, 0, 99.97%
bose, 0, 0, 63.06%
1'  )   as hlbq where 2347  =  2347 and 6055  =  ctxsys.drithsx.sn  (  6055,  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  6055  =  6055  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )     )  --, 1, 1, 100.00%
SELECT DISTINCT children FROM were, 0, 0, 98.03%
SELECT t.*, tt.*, tr.object_id FROM wp_terms AS t INNER JOIN wp_term_taxonomy AS tt ON t.term_id  =  tt.term_id INNER JOIN wp_term_relationships AS tr ON tr.term_taxonomy_id  =  tt.term_taxonomy_id WHERE tt.taxonomy IN  ( 'support_cat' )  AND tr.object_id IN  ( 262310, 262326, 262328 )  ORDER BY t.name ASC, 0, 0, 99.95%
SELECT workerID AS ID, mostly AS spin FROM room, 0, 0, 98.51%
63545647m, 0, 0, 63.06%
INSERT INTO little  ( air, slowly, movie )  VALUES  ( 'pressure', 'search', 'classroom' ), 0, 0, 99.92%
eldredge, 0, 0, 63.06%
SELECT COUNT ( impossibleID ) FROM belt, 0, 0, 93.80%
00033926r, 0, 0, 63.06%
[email], 0, 0, 63.06%
budd9, 0, 0, 63.06%
66564863b, 0, 0, 63.06%
1%'  )   and   (  3020  =  3020  )  *6703 and   (  '%'  =  ', 1, 1, 99.81%
1"  )   as xylo where 2112  =  2112 and 3715 in    (    (   char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  select   (  case when   (  3715  =  3715  )   then char  (  49  )   else char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )  --, 1, 1, 100.00%
SELECT * FROM consonant WHERE follow IN  ( 'opinion', 'copy', 'lunch' ), 0, 0, 99.41%
SELECT * FROM entire WHERE    NOT sat = 'air', 0, 0, 99.66%
SELECT general,ourselves,farther FROM vowel LEFT JOIN Orders ON lift.continuedID =  cattle.trip ORDER BY bent.respect, 0, 0, 99.99%
INSERT INTO youth ( give, freedom, chosen, heavy, buried, how )  VALUES  ( 'blanket', 'satisfied'. whatever', 'half', 'yellow', 'exciting', 'signal' ), 0, 0, 99.98%
1'  )   where 6772  =  6772 and row  (  6237,7469  )  >  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  6237  =  6237,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from   (  select 5192 union select 3785 union select 3931 union select 7158  )  a group by x  )  --, 1, 1, 100.00%
1' procedure analyse  (  extractvalue  (  9255,concat  (  0x5c,  (  benchmark  (  5000000,md5  (  0x52515a50   )    )      )    )     )  ,1  ), 1, 1, 100.00%
SELECT * FROM shells WHERE drop NOT LIKE '[grew]%', 0, 0, 99.05%
castell de rugat, 0, 0, 98.20%
siu-ling, 0, 0, 63.06%
bu7c2pi, 0, 0, 63.06%
SELECT LOWER ( "SQL Tutorial is FUN!" ) ;, 0, 0, 99.69%
203614000000000, 0, 0, 63.06%
SELECT * FROM cookies WHERE pack = 'share' LIMIT 3, 0, 0, 98.63%
SELECT TOP 3 * FROM belong WHERE old = 'closer' SELECT * FROM him, 0, 0, 99.87%
80, 1, 0, 75.02%
SELECT COUNT ( him ) FROM doing, 0, 0, 96.41%
SELECT COUNT ( whom ) FROM pattern, 0, 0, 95.66%
94lp90ulo, 0, 0, 63.06%
SELECT * FROM lonely ORDER BY correctly, meal, 0, 0, 98.63%
1"  )   where 1699  =  1699 or 4915  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )  --, 1, 1, 100.00%
SELECT attached ( s )  FROM particles UNION, 0, 0, 93.88%
1   )    )    rlike   (  select   (  case when   (  6113  =  1222  )   then 1 else 0x28 end   )    )    and    (    (   2815  =  2815, 1, 1, 100.00%
1"   )    )    or 4240  =    (  select 4240 from pg_sleep  (  5   )    )   --, 1, 1, 99.83%
SELECT pig, obtain, rising FROM according WHERE excited  IS NULL, 0, 0, 99.35%
1%"  )   or 1022  =    (  select count  (  *  )   from all_users t1,all_users t2,all_users t3,all_users t4,all_users t5  )  --, 1, 1, 100.00%
1  )   where 3030  =  3030, 1, 1, 57.58%
1" where 6352  =  6352, 0, 1, 54.07%
frades, 0, 0, 63.06%
eu, 0, 0, 63.06%
-4798%'   )    )     )   union all select 3330,3330,3330#, 1, 1, 94.69%
1'||  (  select 'qjwf' from dual where 3187  =  3187 and char  (  120  )  ||char  (  106  )  ||char  (  117  )  ||char  (  85  )    =  regexp_substring  (  repeat  (  right  (  char  (  9981  )  ,0  )  ,5000000000  )  ,null   )    )   ||', 1, 1, 100.00%
SELECT * FROM typical, 0, 0, 94.36%
SELECT Employees.regular, COUNT ( Orders.mountainID )  AS flagFROM    ( OrdersINNER JOIN lips ON Orders.gladID  =  Employees.plusID ), 0, 0, 100.00%
pont de bar, el, 0, 0, 99.74%
1"   )    )     )   and 6537  =  dbms_pipe.receive_message  (  chr  (  76  )  ||chr  (  116  )  ||chr  (  117  )  ||chr  (  65  )  ,5  )   and    (    (     (  "staz" like "staz, 1, 1, 100.00%
1"   )    )    as ynuw where 9138  =  9138, 1, 1, 61.44%
1"   )    )    as wnzf where 3352  =  3352 or char  (  117  )  ||char  (  111  )  ||char  (  105  )  ||char  (  100  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )  --, 1, 1, 100.00%
DELETE FROM dangerous WHERE strike = 'picture', 0, 0, 99.69%
SELECT * FROM steam WHERE automobile = 'pen'  AND  ( electricity = 'instrument' OR ordinary = 'policeman' ), 0, 0, 99.28%
lima9za, 0, 0, 63.06%
1"  )   as wmng where 5976  =  5976, 1, 1, 61.44%
SELECT * FROM strong WHERE NOT swam = 'from'  AND NOT deal = 'cloth', 0, 0, 99.90%
SELECT AVG ( test ) FROM look SELECT SUM ( free ), 0, 0, 99.94%
-9176'   )    )    as eunw where 5978  =  5978 or 1 group by concat  (  0x7171706a71,  (  select   (  case when   (  4232  =  4232  )   then 1 else 0 end   )    )   ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )    having min  (  0  )  #, 1, 1, 100.00%
1%" rlike   (  select   (  case when   (  7689  =  7689  )   then 1 else 0x28 end   )    )    and "%"  =  ", 1, 1, 100.00%
1"   )    )    and elt  (  1210  =  1210,sleep  (  5   )    )    and    (    (   "afby"  =  "afby, 1, 1, 99.98%
SELECT * FROM possibly ORDER BY concerned ASC, could DESC, 0, 0, 99.57%
SELECT Count ( * )  AS skill, 0, 0, 97.24%
-8358'   )    )     )   union all select 7282,7282--, 1, 1, 94.69%
SELECT * FROM breeze WHERE accept = 'pet'  OR out = 'gave', 0, 0, 98.74%
valls, 0, 0, 63.06%
SELECT * FROM success WHERE former = 'easier'  OR citizen = 'usually', 0, 0, 98.88%
1  )   as ghew where 6441  =  6441 union all select null,null--, 1, 1, 99.90%
SELECT TOP 50 PERCENT * FROM useful, 0, 0, 100.00%
23593437z, 0, 0, 63.06%
SELECT post_id, meta_key, meta_value FROM wp_postmeta WHERE post_id IN  ( 53815 )  ORDER BY meta_id ASC, 0, 0, 100.00%
SELECT cap ( s )  FROM few LEFT JOIN, 0, 0, 99.56%
-9451"   )    )     )   union all select 4211,4211,4211,4211,4211,4211,4211--, 1, 1, 94.69%
1'  )   where 2852  =  2852, 0, 1, 54.07%
39202408n, 0, 0, 63.06%
1%"   )    )    or exp  (  ~  (  select * from   (  select concat  (  0x7171706a71,  (  select   (  elt  (  6270  =  6270,1   )    )     )  ,0x717a767a71,0x78   )    )   x   )    )    and    (    (   "%"  =  ", 1, 1, 100.00%
pl. ingeniero torres quevedo, s/n 7?a, 0, 0, 95.04%
juventino, 0, 0, 63.06%
select   (  case when   (  9299  =  2760  )   then 1 else 9299*  (  select 9299 from master..sysdatabases  )   end  )  --, 1, 1, 99.99%
SELECT * FROM completely WHERE naturally = 'zoo', 0, 0, 98.85%
FROM  ( SELECT DISTINCT sale FROM search ), 0, 0, 98.45%
-1710"   )    )    as cvky where 1858  =  1858 union all select 1858,1858--, 1, 1, 91.08%
6310, 0, 0, 63.06%
FROM  ( SELECT DISTINCT girl FROM discuss ), 0, 0, 98.44%
1'||  (  select 'ftey' where 1363  =  1363 and   (  select 2*  (  if   (    (   select * from   (  select concat  (  0x7171706a71,  (  select   (  elt  (  3484  =  3484,1   )    )     )  ,0x717a767a71,0x78   )    )   s  )  , 8446744073709551610, 8446744073709551610   )    )      )    )   ||', 1, 1, 100.00%
SELECT look ( s FROM mostly RIGHT JOIN, 0, 0, 99.57%
7497, 1, 0, 69.14%
SELECT * FROM standard FETCH FIRST 3 ROWS ONLY SELECT TOP 50 PERCENT * FROM seeing, 0, 0, 100.00%
10459, 0, 0, 63.06%
SELECT MIN ( market )  AS powerful FROM cover, 0, 0, 99.42%
SELECT COUNT ( grain ) FROM kept, 0, 0, 97.28%
abondadamente, 0, 0, 63.06%
-9864"  )   or elt  (  5885  =  4936,4936  )   and   (  "bfbb" like "bfbb, 1, 1, 99.70%
SELECT * FROM should WHERE box  BETWEEN 10 AND 20, 0, 0, 99.97%
SELECT TRUNCATE ( 135.375, 2 ) ;, 0, 0, 85.06%
SELECT slave ( s )  FROM important UNION ALL, 0, 0, 90.14%
select * from users where id  =  1 or ";#" or 1  =  1 -- 1, 1, 1, 99.98%
1  )   where 7552  =  7552 order by 1#, 1, 1, 73.62%
1'  )   and   (  select 9067 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9067  =  9067,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from information_schema.character_sets group by x  )  a  )   and   (  'nlfl' like 'nlfl, 1, 1, 100.00%
select * from users where id  =  '1' or \<$ union select 1,@@VERSION -- 1', 1, 1, 99.99%
igea, 0, 0, 63.06%
-9871"  )   union all select 9082#, 1, 1, 94.69%
p870en538r7, 0, 0, 63.06%
3644620000000000, 0, 0, 63.06%
UPDATE steady SET palace =  'exercise', City =  'trick' WHERE cast =  probably, 0, 0, 99.78%
select * from users where id  =  '1'<@.. or 1  =  1 -- 1', 1, 1, 99.94%
SELECT * FROM given WHERE good IN  ( 'halfway', 'enemy', 'driven' ), 0, 0, 99.21%
1  )   as svkf where 6503  =  6503 or char  (  75  )  ||char  (  70  )  ||char  (  99  )  ||char  (  83  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )  --, 1, 1, 100.00%
5e011llo, 0, 0, 63.06%
9665, 0, 0, 63.06%
tsoucas, 0, 0, 63.06%
1   )    )    or 4240  =    (  select 4240 from pg_sleep  (  5   )    )   --, 1, 1, 99.83%
SELECT Count ( * )  AS reach, 0, 0, 97.79%
(  select * from   (  select  (  sleep  (  5   )    )     )  srmq  )   and   (  "avyw"  =  "avyw, 1, 1, 99.71%
SELECT AVG ( unusual ) FROM drink SELECT SUM ( guess ), 0, 0, 99.93%
1 where 3027  =  3027 and 4595  =  4595#, 1, 1, 98.69%
[email], 1, 0, 52.71%
1   )    )    or char  (  117  )  ||char  (  111  )  ||char  (  105  )  ||char  (  100  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )   and    (    (   4090  =  4090, 1, 1, 100.00%
or 1  =  1 /*, 1, 1, 88.39%
SELECT * FROM hour WHERE fact = 'studying', 0, 0, 98.33%
SELECT * FROM stream WHERE aware NOT LIKE '[wrapped]%', 0, 0, 99.70%
6028280000000000, 0, 0, 63.06%
1  )   where 6150  =  6150, 0, 1, 54.07%
SELECT * FROM cake  WHERE major = party, 0, 0, 97.99%
SELECT bentID AS ID, matter AS decide FROM second, 0, 0, 98.52%
2910120000000000, 0, 0, 63.06%
SELECT Count ( * )  AS drive, 0, 0, 97.24%
SELECT youth ( s FROM constantly RIGHT JOIN, 0, 0, 99.39%
SELECT * FROM symbol WHERE Price NOT BETWEEN 10 AND 20, 0, 0, 100.00%
8693, 0, 0, 63.06%
-2667  )   union all select 5848,5848,5848,5848--, 1, 1, 94.69%
43232451h, 0, 0, 63.06%
8ienne2s6, 0, 0, 63.06%
SELECT COUNT ( printed ) , zoo FROM struggle BY dish, 0, 0, 98.51%
SELECT AVG ( gradually ) FROM such SELECT SUM ( meat ), 0, 0, 99.95%
SELECT * FROM board WHERE    NOT arrow = 'mind', 0, 0, 99.69%
1'   )    )    as prxm where 1267  =  1267 and 3580  =    (  select count  (  *  )   from domain.domains as t1,domain.columns as t2,domain.tables as t3  )  --, 1, 1, 100.00%
SELECT * FROM sides FETCH FIRST 50 PERCENT ROWS ONLY, 0, 0, 100.00%
SELECT YEAR ( "2017-06-15 09:34:21" ) ;, 0, 0, 99.97%
3372, 0, 0, 63.06%
tacuara, 0, 0, 63.06%
SELECT TOP 3 * FROM chart WHERE moment = 'house' SELECT * FROM nearly, 0, 0, 99.91%
-5073"  )   or 3440  =  cast   (    (   chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113   )    )   ||  (  select   (  case when   (  3440  =  3440  )   then 1 else 0 end   )    )   ::text||  (  chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    as numeric  )   and   (  "kbab" like "kbab, 1, 1, 100.00%
serrtil, 0, 0, 63.06%
1  )   as odqn where 3910  =  3910, 1, 1, 73.24%
1'+  (  select 'kicv' where 1976  =  1976 and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   from dual   )    )   +', 1, 1, 100.00%
-1393'   )    )     )   union all select 8280--, 1, 1, 90.72%
-5616"   )    )     )   or 1570  =  convert  (  int,  (  select char  (  113  )  +char  (  113  )  +char  (  112  )  +char  (  106  )  +char  (  113  )  +  (  select   (  case when   (  1570  =  1570  )   then char  (  49  )   else char  (  48  )   end   )    )   +char  (  113  )  +char  (  122  )  +char  (  118  )  +char  (  122  )  +char  (  113   )    )     )   and    (    (     (  "hdrb" like "hdrb, 1, 1, 100.00%
SELECT AVG ( begun ) FROM band SELECT SUM ( chosen ), 0, 0, 99.96%
[email], 0, 0, 63.06%
-3068%"   )    )    union all select 6597,6597,6597,6597,6597,6597,6597,6597--, 1, 1, 94.69%
1%"   )    )    and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   from dual  )   and    (    (   "%"  =  ", 1, 1, 100.00%
-4044%" or 4493  =  utl_inaddr.get_host_address  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  4493  =  4493  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    and "%"  =  ", 1, 1, 100.00%
52943030c, 0, 0, 63.06%
or 1  =  1 or ''  =  ', 1, 1, 98.39%
SELECT DISTINCT friend FROM create, 0, 0, 98.71%
1'  )   where 3330  =  3330 and 6414  =    (  select count  (  *  )   from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4  )  --, 1, 1, 100.00%
SELECT COUNT ( officer ) FROM suddenly, 0, 0, 95.15%
SELECT * FROM independent WHERE including = 'sell' LIMIT 3, 0, 0, 98.17%
DELETE FROM somebody WHERE organized = 'respect', 0, 0, 99.55%
-3867%'  )   or 3084  =  5633 and   (  '%'  =  ', 1, 1, 87.83%
SELECT * FROM invented WHERE Price NOT BETWEEN 10 AND 20, 0, 0, 100.00%
SELECT expect,thou,great FROM winter LEFT JOIN Orders ON forget.blockID =  gold.paid ORDER BY television.across, 0, 0, 99.99%
SELECT mood ( s FROM wild RIGHT JOIN, 0, 0, 99.39%
bevis, 0, 0, 63.06%
bertolda, 0, 0, 63.06%
SELECT * FROM art ORDER BY carried, herself, 0, 0, 98.90%
SELECT * FROM bite WHERE weigh NOT IN  ( 'drive', 'avoid', 'free' ), 0, 0, 99.80%
SELECT AVG ( silk ) FROM edge, 0, 0, 99.83%
-5158'   )    )    or make_set  (  9354  =  9354,7185  )   and    (    (   'noaj' like 'noaj, 1, 1, 99.95%
SELECT eggID AS ID, sitting AS him FROM throw, 0, 0, 97.82%
SELECT frontID AS ID, command AS rapidly FROM everything, 0, 0, 97.68%
SELECT band FROM pink UNION SELECT throw FROM essential ORDER BY lying, 0, 0, 98.97%
-4408"  )   or 6872  =  6872 and   (  "oenu"  =  "oenu, 1, 1, 99.59%
1'  )   where 1470  =  1470 and char  (  111  )  ||char  (  77  )  ||char  (  121  )  ||char  (  88  )    =  regexp_substring  (  repeat  (  left  (  crypt_key  (  char  (  65  )  ||char  (  69  )  ||char  (  83  )  ,null  )  ,0  )  ,500000000  )  ,null  )  --, 1, 1, 100.00%
1"  )   where 4951  =  4951, 0, 1, 54.07%
-7725%'   )    )    union all select 4559,4559,4559,4559,4559,4559,4559,4559,4559--, 1, 1, 94.69%
-2071 union all select 4753,4753--, 1, 1, 87.60%
gates, 0, 0, 63.06%
SELECT * FROM arrangement WHERE port = 'grandfather' FETCH FIRST 3 ROWS ONLY, 0, 0, 100.00%
SELECT area ( s )  FROM seems UNION ALL, 0, 0, 90.11%
norean, 0, 0, 63.06%
SELECT AVG ( mental ) FROM thick, 0, 0, 99.64%
SELECT articleID AS ID, planning AS thousand FROM related, 0, 0, 98.03%
s3borrea, 0, 0, 63.06%
-1252'  )   or 4747  =  dbms_utility.sqlid_to_sqlhash   (    (   chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  4747  =  4747  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )     )   and   (  'pzxh' like 'pzxh, 1, 1, 100.00%
1%"   )    )    and 4386  =  utl_inaddr.get_host_address  (  chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  4386  =  4386  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    and    (    (   "%"  =  ", 1, 1, 100.00%
fitness, 0, 0, 63.06%
hermida fiordalizzi, 0, 0, 63.06%
1 union all select null,null,null,null,null,null,null,null#, 1, 1, 99.81%
1  )   where 3381  =  3381 and 3754  =    (  select upper  (  xmltype  (  chr  (  60  )  ||chr  (  58  )  ||chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113  )  ||  (  select   (  case when   (  3754  =  3754  )   then 1 else 0 end  )   from dual  )  ||chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113  )  ||chr  (  62   )    )     )   from dual  )  --, 1, 1, 100.00%
1%' order by 1#, 0, 1, 85.20%
SELECT DISTINCT language FROM horn, 0, 0, 97.58%
1"   )    )     )   or 8421  =    (  select count  (  *  )   from generate_series  (  1,5000000   )    )    and    (    (     (  "lynw" like "lynw, 1, 1, 99.99%
netty9, 0, 0, 63.06%
1"  )   as cxwd where 5800  =  5800 or 6979  =  like  (  'abcdefg',upper  (  hex  (  randomblob  (  500000000/2   )    )      )    )   --, 1, 1, 100.00%
laruffa, 0, 0, 63.06%
SELECT * FROM having WHERE planning BETWEEN "avoid" AND    "lot", 0, 0, 98.22%
SELECT coffee AS sun, coast AS [already]  FROM ruler, 0, 0, 97.73%
SELECT * FROM ordinary 3, 0, 0, 96.61%
-6442"   )    )     )   or 3038  =  3038, 1, 1, 98.96%
nonaspe, 0, 0, 63.06%
-3411'   )    )     )   union all select 3185,3185,3185,3185,3185,3185,3185,3185--, 1, 1, 94.69%
INSERT INTO aloud  ( recognize, strange, range )  VALUES  ( 'yesterday', 'rough', 'failed' ), 0, 0, 99.92%
-6928"   )    )    or 3440  =  cast   (    (   chr  (  113  )  ||chr  (  113  )  ||chr  (  112  )  ||chr  (  106  )  ||chr  (  113   )    )   ||  (  select   (  case when   (  3440  =  3440  )   then 1 else 0 end   )    )   ::text||  (  chr  (  113  )  ||chr  (  122  )  ||chr  (  118  )  ||chr  (  122  )  ||chr  (  113   )    )    as numeric  )   and    (    (   "mxhr" like "mxhr, 1, 1, 100.00%
57317186j, 0, 0, 63.06%
1'   )    )    as eleh where 1347  =  1347 or 8421  =    (  select count  (  *  )   from generate_series  (  1,5000000   )    )   --, 1, 1, 99.99%
select sleep  (  5  )   and    (    (     (  'iwwa' like 'iwwa, 1, 1, 99.87%
1'   )    )     )   and   (  select 9067 from  (  select count  (  *  )  ,concat  (  0x7171706a71,  (  select   (  elt  (  9067  =  9067,1   )    )     )  ,0x717a767a71,floor  (  rand  (  0  )  *2   )    )   x from information_schema.character_sets group by x  )  a  )   and    (    (     (  'dsok'  =  'dsok, 1, 1, 100.00%
marlet esparraguera, 0, 0, 63.06%
1  )   as mixt where 1085  =  1085 or sleep  (  5  )  --, 1, 1, 99.59%
chanampa coromino, 0, 0, 63.06%
1"   )    )     )   or   (  select * from   (  select  (  sleep  (  5   )    )     )  sddo  )  #, 1, 1, 99.84%
SELECT knew FROM basket UNION ALL SELECT impossible FROM heading ORDER BY announced, 0, 0, 98.32%
1%'  )   union all select null,null,null,null,null,null,null,null,null#, 1, 1, 99.79%
1%" or   (  select * from   (  select  (  sleep  (  5   )    )     )  ydpu  )   and "%"  =  ", 1, 1, 99.93%
1"   )    )    or 8156  =    (  select count  (  *  )   from generate_series  (  1,5000000   )    )   --, 1, 1, 99.98%
ibarra, 0, 0, 63.06%
SELECT AVG ( composition ) FROM join SELECT SUM ( will ), 0, 0, 99.98%
vicens, 0, 0, 63.06%
1'+  (  select hvsb where 3666  =  3666, 0, 1, 62.13%
1%' union all select null,null,null,null,null,null,null--, 1, 1, 99.83%
SELECT AVG ( Price ) FROM day, 0, 0, 99.98%
1' in boolean mode  )   or 2367  =    (  select count  (  *  )   from rdb$fields as t1,rdb$types as t2,rdb$collations as t3,rdb$functions as t4  )  --, 1, 1, 100.00%
-7939"  )   or 3958  =  6909, 1, 1, 80.66%
SELECT column1 , column2, ... FROM table_name WHERE NOT condition ;, 0, 0, 99.64%
1'   )    )    as jtmf where 3937  =  3937, 1, 1, 61.44%
SELECT * FROM labor ORDER BY slide, 0, 0, 97.15%
